date,close,peg
2015-06-01,7475.84,12.25
2015-06-02,7703.29,12.32
2015-06-03,7730.41,12.33
2015-06-04,7787.58,12.59
2015-06-05,7934.84,12.7
2015-06-08,8074.25,13.29
2015-06-09,8022.94,13.15
2015-06-10,8031.22,12.95
2015-06-11,8064.73,12.86
2015-06-12,8216.64,12.95
2015-06-15,8116.44,12.63
2015-06-16,7762.92,12.22
2015-06-17,7963.01,12.45
2015-06-18,7773.09,11.96
2015-06-19,7265.03,11.31
2015-06-23,7329.5,11.67
2015-06-24,7529.13,11.94
2015-06-25,7274.31,11.6
2015-06-26,6710.12,10.89
2015-06-29,6455.86,10.89
2015-06-30,6795.41,11.49
2015-07-01,6414.84,10.98
2015-07-02,6083.06,11.09
2015-07-03,5687.28,10.43
2015-07-06,5761.59,11.16
2015-07-07,5566.52,11.48
2015-07-08,5293.62,10.81
2015-07-09,5642.91,11.38
2015-07-10,5981.36,11.66
2015-07-13,6246.72,11.45
2015-07-14,6182.41,11.13
2015-07-15,5885.25,11.28
2015-07-16,5929.26,11.2
2015-07-17,6173.88,11.31
2015-07-20,6203.68,11.34
2015-07-21,6266.05,11.28
2015-07-22,6294.58,11.21
2015-07-23,6441.13,11.32
2015-07-24,6320.25,11.18
2015-07-27,5793.71,10.25
2015-07-28,5728.48,10.16
2015-07-29,5976.09,10.3
2015-07-30,5816.09,10.09
2015-07-31,5816.24,10.03
2015-08-03,5852.92,10.06
2015-08-04,6068.06,10.22
2015-08-05,6002.5,10.05
2015-08-06,5963.21,9.98
2015-08-07,6097.75,10.1
2015-08-10,6380.3,10.48
2015-08-11,6399.03,10.42
2015-08-12,6303.51,10.31
2015-08-13,6458.32,10.39
2015-08-14,6438.77,10.35
2015-08-17,6534.29,10.28
2015-08-18,6059.17,9.9
2015-08-19,6157.9,9.88
2015-08-20,5940.27,9.62
2015-08-21,5622.22,9.35
2015-08-24,5136.15,8.56
2015-08-25,4713.91,7.91
2015-08-26,4654.95,8.04
2015-08-27,4886.93,8.48
2015-08-28,5157.12,8.74
2015-08-31,5066.47,8.78
2015-09-01,4928.23,9.34
2015-09-02,4934.02,9.5
2015-09-07,4831.96,9.04
2015-09-08,4995.61,9.19
2015-09-09,5113.19,9.33
2015-09-10,5032.02,9.24
2015-09-11,5044.46,9.19
2015-09-14,4824.45,9.16
2015-09-15,4595.34,9.02
2015-09-16,4875.99,9.26
2015-09-17,4762.25,9.11
2015-09-18,4805.14,9.08
2015-09-21,4911.63,9.12
2015-09-22,4948.19,9.18
2015-09-23,4858.2,8.98
2015-09-24,4910.13,8.99
2015-09-25,4818.28,9.0
2015-09-28,4875.93,8.95
2015-09-29,4792.76,8.79
2015-09-30,4813.57,8.83
2015-10-08,4970.33,9.02
2015-10-09,5016.44,9.09
2015-10-12,5203.16,9.33
2015-10-13,5222.87,9.27
2015-10-14,5134.5,9.22
2015-10-15,5280.67,9.35
2015-10-16,5373.63,9.45
2015-10-19,5419.01,9.42
2015-10-20,5478.8,9.49
2015-10-21,5216.13,9.53
2015-10-22,5320.81,9.46
2015-10-23,5425.62,9.48
2015-10-26,5461.62,9.52
2015-10-27,5480.24,9.48
2015-10-28,5389.31,9.41
2015-10-29,5409.74,9.4
2015-10-30,5384.09,9.38
2015-11-02,5284.47,9.59
2015-11-03,5260.23,9.53
2015-11-04,5498.64,9.85
2015-11-05,5583.44,10.1
2015-11-06,5689.49,10.22
2015-11-09,5769.68,10.48
2015-11-10,5776.8,10.42
2015-11-11,5806.68,10.35
2015-11-12,5760.87,10.24
2015-11-13,5705.61,10.13
2015-11-16,5779.26,10.16
2015-11-17,5776.09,10.19
2015-11-18,5710.21,10.17
2015-11-19,5807.51,10.23
2015-11-20,5845.84,10.21
2015-11-23,5840.34,10.17
2015-11-24,5860.01,10.15
2015-11-25,5942.08,10.2
2015-11-26,5911.42,10.17
2015-11-27,5607.57,9.7
2015-11-30,5673.68,9.78
2015-12-01,5680.59,9.76
2015-12-02,5781.16,10.15
2015-12-03,5857.85,10.28
2015-12-04,5771.15,10.04
2015-12-07,5796.09,10.02
2015-12-08,5673.28,9.85
2015-12-09,5702.36,9.88
2015-12-10,5691.57,9.84
2015-12-11,5637.31,9.77
2015-12-14,5763.98,9.74
2015-12-15,5757.95,9.67
2015-12-16,5747.34,9.67
2015-12-17,5872.69,9.8
2015-12-18,5868.58,9.84
2015-12-21,6028.45,10.06
2015-12-22,6059.3,10.04
2015-12-23,6051.02,10.04
2015-12-24,5975.24,9.96
2015-12-25,6003.44,9.98
2015-12-28,5854.9,9.77
2015-12-29,5912.26,9.85
2015-12-30,5922.37,9.85
2015-12-31,5865.13,9.8
2016-01-04,5449.98,9.33
2016-01-05,5469.24,9.37
2016-01-06,5604.96,9.53
2016-01-07,5214.22,9.06
2016-01-08,5340.96,9.22
2016-01-11,5038.85,8.86
2016-01-12,5037.5,8.9
2016-01-13,4941.59,8.79
2016-01-14,5045.44,8.87
2016-01-15,4862.32,8.62
2016-01-18,4876.05,8.59
2016-01-19,5030.61,8.79
2016-01-20,4969.7,8.71
2016-01-21,4826.07,8.53
2016-01-22,4880.12,8.62
2016-01-25,4913.71,8.65
2016-01-26,4608.5,8.22
2016-01-27,4584.58,8.25
2016-01-28,4464.98,8.14
2016-01-29,4599.25,8.31
2016-02-01,4542.96,8.16
2016-02-02,4639.67,8.26
2016-02-03,4622.13,8.19
2016-02-04,4675.53,8.26
2016-02-05,4660.17,8.25
2016-02-15,4630.11,8.18
2016-02-16,4768.16,8.37
2016-02-17,4816.49,8.45
2016-02-18,4817.07,8.43
2016-02-19,4818.2,8.39
2016-02-22,4926.74,8.54
2016-02-23,4892.6,8.48
2016-02-24,4927.41,8.52
2016-02-25,4621.12,8.15
2016-02-26,4669.95,8.25
2016-02-29,4551.38,8.21
2016-03-01,4641.58,8.28
2016-03-02,4851.55,8.54
2016-03-03,4856.57,8.57
2016-03-04,4865.69,8.8
2016-03-07,4916.8,8.78
2016-03-08,4912.63,8.81
2016-03-09,4839.77,8.8
2016-03-10,4772.0,8.65
2016-03-11,4770.59,8.67
2016-03-14,4854.82,8.71
2016-03-15,4862.01,8.73
2016-03-16,4875.26,8.86
2016-03-17,4935.07,8.84
2016-03-18,5012.13,8.88
2016-03-21,5091.59,8.94
2016-03-22,5070.35,8.89
2016-03-23,5067.79,8.89
2016-03-24,4997.29,8.78
2016-03-25,5034.92,8.81
2016-03-28,5016.59,8.78
2016-03-29,4962.94,8.71
2016-03-30,5080.5,8.9
2016-03-31,5085.33,8.9
2016-04-01,5090.0,8.95
2016-04-05,5171.44,8.99
2016-04-06,5170.03,8.97
2016-04-07,5094.45,8.87
2016-04-08,5059.84,8.82
2016-04-11,5137.17,8.92
2016-04-12,5116.27,8.91
2016-04-13,5186.78,9.02
2016-04-14,5204.97,9.02
2016-04-15,5191.02,9.01
2016-04-18,5136.5,8.98
2016-04-19,5149.2,9.0
2016-04-20,5032.8,8.92
2016-04-21,5008.98,8.9
2016-04-22,5035.61,8.93
2016-04-25,5039.77,8.92
2016-04-26,5066.4,8.94
2016-04-27,5047.83,8.92
2016-04-28,5041.97,8.91
2016-04-29,5034.26,8.87
2016-05-03,5123.5,9.06
2016-05-04,5107.3,9.03
2016-05-05,5109.4,9.03
2016-05-06,4971.95,8.82
2016-05-09,4852.44,8.68
2016-05-10,4867.92,8.68
2016-05-11,4896.01,8.73
2016-05-12,4903.95,8.73
